idLeitura,tipoMaquina,descricao,valor,metrica,dataleitura,minimo,maximo
977,Servidor,"Memoria uso %",52.60,%,2020-10-20,19,26
978,Servidor,"Memoria uso GB",8.40,GB,2020-10-20,19,26
979,Servidor,"Memoria livre GB",7.60,GB,2020-10-20,19,26
980,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
981,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
982,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
983,Servidor,"Core 1",50.00,°C,2020-10-20,19,26
984,Servidor,"Core 1",8.60,%,2020-10-20,19,26
985,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
986,Servidor,"Core 2",47.00,°C,2020-10-20,19,26
987,Servidor,"Core 2",17.20,%,2020-10-20,19,26
988,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
989,Servidor,"Core 3",45.00,°C,2020-10-20,19,26
990,Servidor,"Core 3",9.40,%,2020-10-20,19,26
991,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
992,Servidor,"Core 4",46.00,°C,2020-10-20,19,26
993,Servidor,"Core 4",0.00,%,2020-10-20,19,26
994,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
995,Servidor,"Core 5",44.00,°C,2020-10-20,19,26
996,Servidor,"Core 5",6.30,%,2020-10-20,19,26
997,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
998,Servidor,"Core 6",47.00,°C,2020-10-20,19,26
999,Servidor,"Core 6",7.80,%,2020-10-20,19,26
1161,Servidor,"Memoria uso %",52.50,%,2020-10-20,19,26
1162,Servidor,"Memoria uso GB",8.40,GB,2020-10-20,19,26
1163,Servidor,"Memoria livre GB",7.60,GB,2020-10-20,19,26
1164,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
1165,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
1166,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
1167,Servidor,"Core 1",50.00,°C,2020-10-20,19,26
1168,Servidor,"Core 1",18.50,%,2020-10-20,19,26
1169,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
1170,Servidor,"Core 2",50.00,°C,2020-10-20,19,26
1171,Servidor,"Core 2",31.30,%,2020-10-20,19,26
1172,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
1173,Servidor,"Core 3",49.00,°C,2020-10-20,19,26
1174,Servidor,"Core 3",17.20,%,2020-10-20,19,26
1175,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
1176,Servidor,"Core 4",48.00,°C,2020-10-20,19,26
1177,Servidor,"Core 4",14.10,%,2020-10-20,19,26
1178,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
1179,Servidor,"Core 5",46.00,°C,2020-10-20,19,26
1180,Servidor,"Core 5",18.80,%,2020-10-20,19,26
1181,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
1182,Servidor,"Core 6",47.00,°C,2020-10-20,19,26
1183,Servidor,"Core 6",10.90,%,2020-10-20,19,26
1529,Servidor,"Memoria uso %",51.50,%,2020-10-20,19,26
1530,Servidor,"Memoria uso GB",8.20,GB,2020-10-20,19,26
1531,Servidor,"Memoria livre GB",7.70,GB,2020-10-20,19,26
1532,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
1533,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
1534,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
1535,Servidor,"Core 1",51.00,°C,2020-10-20,19,26
1536,Servidor,"Core 1",12.80,%,2020-10-20,19,26
1537,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
1538,Servidor,"Core 2",48.00,°C,2020-10-20,19,26
1539,Servidor,"Core 2",21.90,%,2020-10-20,19,26
1540,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
1541,Servidor,"Core 3",48.00,°C,2020-10-20,19,26
1542,Servidor,"Core 3",9.40,%,2020-10-20,19,26
1543,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
1544,Servidor,"Core 4",46.00,°C,2020-10-20,19,26
1545,Servidor,"Core 4",12.50,%,2020-10-20,19,26
1546,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
1547,Servidor,"Core 5",45.00,°C,2020-10-20,19,26
1548,Servidor,"Core 5",9.40,%,2020-10-20,19,26
1549,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
1550,Servidor,"Core 6",47.00,°C,2020-10-20,19,26
1551,Servidor,"Core 6",6.30,%,2020-10-20,19,26
1621,Servidor,"Memoria uso %",51.60,%,2020-10-20,19,26
1622,Servidor,"Memoria uso GB",8.20,GB,2020-10-20,19,26
1623,Servidor,"Memoria livre GB",7.70,GB,2020-10-20,19,26
1624,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
1625,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
1626,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
1627,Servidor,"Core 1",47.00,°C,2020-10-20,19,26
1628,Servidor,"Core 1",17.40,%,2020-10-20,19,26
1629,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
1630,Servidor,"Core 2",48.00,°C,2020-10-20,19,26
1631,Servidor,"Core 2",23.40,%,2020-10-20,19,26
1632,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
1633,Servidor,"Core 3",49.00,°C,2020-10-20,19,26
1634,Servidor,"Core 3",14.10,%,2020-10-20,19,26
1635,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
1636,Servidor,"Core 4",45.00,°C,2020-10-20,19,26
1637,Servidor,"Core 4",14.10,%,2020-10-20,19,26
1638,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
1639,Servidor,"Core 5",45.00,°C,2020-10-20,19,26
1640,Servidor,"Core 5",17.20,%,2020-10-20,19,26
1641,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
1642,Servidor,"Core 6",47.00,°C,2020-10-20,19,26
1643,Servidor,"Core 6",14.10,%,2020-10-20,19,26
1667,Servidor,"Memoria uso %",51.60,%,2020-10-20,19,26
1668,Servidor,"Memoria uso GB",8.20,GB,2020-10-20,19,26
1669,Servidor,"Memoria livre GB",7.70,GB,2020-10-20,19,26
1670,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
1671,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
1672,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
1673,Servidor,"Core 1",47.00,°C,2020-10-20,19,26
1674,Servidor,"Core 1",14.30,%,2020-10-20,19,26
1675,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
1676,Servidor,"Core 2",47.00,°C,2020-10-20,19,26
1677,Servidor,"Core 2",28.10,%,2020-10-20,19,26
1678,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
1679,Servidor,"Core 3",45.00,°C,2020-10-20,19,26
1680,Servidor,"Core 3",10.90,%,2020-10-20,19,26
1681,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
1682,Servidor,"Core 4",45.00,°C,2020-10-20,19,26
1683,Servidor,"Core 4",4.70,%,2020-10-20,19,26
1684,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
1685,Servidor,"Core 5",44.00,°C,2020-10-20,19,26
1686,Servidor,"Core 5",14.10,%,2020-10-20,19,26
1687,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
1688,Servidor,"Core 6",48.00,°C,2020-10-20,19,26
1689,Servidor,"Core 6",6.30,%,2020-10-20,19,26
1759,Servidor,"Memoria uso %",51.70,%,2020-10-20,19,26
1760,Servidor,"Memoria uso GB",8.20,GB,2020-10-20,19,26
1761,Servidor,"Memoria livre GB",7.70,GB,2020-10-20,19,26
1762,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
1763,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
1764,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
1765,Servidor,"Core 1",50.00,°C,2020-10-20,19,26
1766,Servidor,"Core 1",19.30,%,2020-10-20,19,26
1767,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
1768,Servidor,"Core 2",50.00,°C,2020-10-20,19,26
1769,Servidor,"Core 2",20.30,%,2020-10-20,19,26
1770,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
1771,Servidor,"Core 3",50.00,°C,2020-10-20,19,26
1772,Servidor,"Core 3",26.60,%,2020-10-20,19,26
1773,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
1774,Servidor,"Core 4",48.00,°C,2020-10-20,19,26
1775,Servidor,"Core 4",7.80,%,2020-10-20,19,26
1776,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
1777,Servidor,"Core 5",47.00,°C,2020-10-20,19,26
1778,Servidor,"Core 5",23.40,%,2020-10-20,19,26
1779,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
1780,Servidor,"Core 6",48.00,°C,2020-10-20,19,26
1781,Servidor,"Core 6",10.90,%,2020-10-20,19,26
21470,Servidor,"Memoria uso %",55.40,%,2020-10-20,19,26
21471,Servidor,"Memoria uso GB",8.80,GB,2020-10-20,19,26
21472,Servidor,"Memoria livre GB",7.10,GB,2020-10-20,19,26
21473,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
21474,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
21475,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
21476,Servidor,"Core 1",46.00,°C,2020-10-20,19,26
21477,Servidor,"Core 1",13.00,%,2020-10-20,19,26
21478,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
21479,Servidor,"Core 2",47.00,°C,2020-10-20,19,26
21480,Servidor,"Core 2",23.40,%,2020-10-20,19,26
21481,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
21482,Servidor,"Core 3",45.00,°C,2020-10-20,19,26
21483,Servidor,"Core 3",20.30,%,2020-10-20,19,26
21484,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
21485,Servidor,"Core 4",44.00,°C,2020-10-20,19,26
21486,Servidor,"Core 4",9.40,%,2020-10-20,19,26
21487,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
21488,Servidor,"Core 5",43.00,°C,2020-10-20,19,26
21489,Servidor,"Core 5",4.70,%,2020-10-20,19,26
21490,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
21491,Servidor,"Core 6",45.00,°C,2020-10-20,19,26
21492,Servidor,"Core 6",12.50,%,2020-10-20,19,26
21493,Servidor,"Memoria uso %",55.40,%,2020-10-20,19,26
21494,Servidor,"Memoria uso GB",8.80,GB,2020-10-20,19,26
21495,Servidor,"Memoria livre GB",7.10,GB,2020-10-20,19,26
21496,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
21497,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
21498,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
21499,Servidor,"Core 1",46.00,°C,2020-10-20,19,26
21500,Servidor,"Core 1",13.00,%,2020-10-20,19,26
21501,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
21502,Servidor,"Core 2",46.00,°C,2020-10-20,19,26
21503,Servidor,"Core 2",12.50,%,2020-10-20,19,26
21504,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
21505,Servidor,"Core 3",45.00,°C,2020-10-20,19,26
21506,Servidor,"Core 3",14.10,%,2020-10-20,19,26
21507,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
21508,Servidor,"Core 4",44.00,°C,2020-10-20,19,26
21509,Servidor,"Core 4",6.30,%,2020-10-20,19,26
21510,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
21511,Servidor,"Core 5",45.00,°C,2020-10-20,19,26
21512,Servidor,"Core 5",9.40,%,2020-10-20,19,26
21513,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
21514,Servidor,"Core 6",45.00,°C,2020-10-20,19,26
21515,Servidor,"Core 6",18.80,%,2020-10-20,19,26
21539,Servidor,"Memoria uso %",55.50,%,2020-10-20,19,26
21540,Servidor,"Memoria uso GB",8.80,GB,2020-10-20,19,26
21541,Servidor,"Memoria livre GB",7.10,GB,2020-10-20,19,26
21542,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
21543,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
21544,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
21545,Servidor,"Core 1",47.00,°C,2020-10-20,19,26
21546,Servidor,"Core 1",17.70,%,2020-10-20,19,26
21547,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
21548,Servidor,"Core 2",47.00,°C,2020-10-20,19,26
21549,Servidor,"Core 2",31.30,%,2020-10-20,19,26
21550,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
21551,Servidor,"Core 3",45.00,°C,2020-10-20,19,26
21552,Servidor,"Core 3",20.30,%,2020-10-20,19,26
21553,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
21554,Servidor,"Core 4",45.00,°C,2020-10-20,19,26
21555,Servidor,"Core 4",9.40,%,2020-10-20,19,26
21556,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
21557,Servidor,"Core 5",46.00,°C,2020-10-20,19,26
21558,Servidor,"Core 5",9.40,%,2020-10-20,19,26
21559,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
21560,Servidor,"Core 6",46.00,°C,2020-10-20,19,26
21561,Servidor,"Core 6",15.60,%,2020-10-20,19,26
21562,Servidor,"Memoria uso %",58.40,%,2020-10-20,19,26
21563,Servidor,"Memoria uso GB",9.30,GB,2020-10-20,19,26
21564,Servidor,"Memoria livre GB",6.60,GB,2020-10-20,19,26
21565,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
21566,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
21567,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
21568,Servidor,"Core 1",51.00,°C,2020-10-20,19,26
21569,Servidor,"Core 1",56.30,%,2020-10-20,19,26
21570,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
21571,Servidor,"Core 2",59.00,°C,2020-10-20,19,26
21572,Servidor,"Core 2",53.10,%,2020-10-20,19,26
21573,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
21574,Servidor,"Core 3",55.00,°C,2020-10-20,19,26
21575,Servidor,"Core 3",67.20,%,2020-10-20,19,26
21576,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
21577,Servidor,"Core 4",51.00,°C,2020-10-20,19,26
21578,Servidor,"Core 4",70.30,%,2020-10-20,19,26
21579,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
21580,Servidor,"Core 5",49.00,°C,2020-10-20,19,26
21581,Servidor,"Core 5",43.80,%,2020-10-20,19,26
21582,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
21583,Servidor,"Core 6",50.00,°C,2020-10-20,19,26
21584,Servidor,"Core 6",56.30,%,2020-10-20,19,26
21631,Servidor,"Memoria uso %",58.50,%,2020-10-20,19,26
21632,Servidor,"Memoria uso GB",9.30,GB,2020-10-20,19,26
21633,Servidor,"Memoria livre GB",6.60,GB,2020-10-20,19,26
21634,Servidor,"Disco uso %",57.20,%,2020-10-20,19,26
21635,Servidor,"Disco temperatura",33.00,°C,2020-10-20,19,26
21636,Servidor,"Core 1",3905.40,MHz,2020-10-20,19,26
21637,Servidor,"Core 1",47.00,°C,2020-10-20,19,26
21638,Servidor,"Core 1",22.10,%,2020-10-20,19,26
21639,Servidor,"Core 2",3905.40,MHz,2020-10-20,19,26
21640,Servidor,"Core 2",48.00,°C,2020-10-20,19,26
21641,Servidor,"Core 2",28.10,%,2020-10-20,19,26
21642,Servidor,"Core 3",3905.40,MHz,2020-10-20,19,26
21643,Servidor,"Core 3",47.00,°C,2020-10-20,19,26
21644,Servidor,"Core 3",26.60,%,2020-10-20,19,26
21645,Servidor,"Core 4",3905.40,MHz,2020-10-20,19,26
21646,Servidor,"Core 4",45.00,°C,2020-10-20,19,26
21647,Servidor,"Core 4",20.30,%,2020-10-20,19,26
21648,Servidor,"Core 5",3905.40,MHz,2020-10-20,19,26
21649,Servidor,"Core 5",46.00,°C,2020-10-20,19,26
21650,Servidor,"Core 5",18.80,%,2020-10-20,19,26
21651,Servidor,"Core 6",3905.40,MHz,2020-10-20,19,26
21652,Servidor,"Core 6",48.00,°C,2020-10-20,19,26
21653,Servidor,"Core 6",20.30,%,2020-10-20,19,26
21654,Servidor,"Memoria uso %",41.30,%,2020-10-21,18,27
21655,Servidor,"Memoria uso GB",6.60,GB,2020-10-21,18,27
21656,Servidor,"Memoria livre GB",9.40,GB,2020-10-21,18,27
21657,Servidor,"Disco uso %",56.90,%,2020-10-21,18,27
21658,Servidor,"Disco temperatura",33.00,°C,2020-10-21,18,27
21659,Servidor,"Core 1",3905.40,MHz,2020-10-21,18,27
21660,Servidor,"Core 1",39.00,°C,2020-10-21,18,27
21661,Servidor,"Core 1",2.30,%,2020-10-21,18,27
21662,Servidor,"Core 2",4005.50,MHz,2020-10-21,18,27
21663,Servidor,"Core 2",40.00,°C,2020-10-21,18,27
21664,Servidor,"Core 2",4.70,%,2020-10-21,18,27
21665,Servidor,"Core 3",3905.40,MHz,2020-10-21,18,27
21666,Servidor,"Core 3",40.00,°C,2020-10-21,18,27
21667,Servidor,"Core 3",1.60,%,2020-10-21,18,27
21668,Servidor,"Core 4",3905.40,MHz,2020-10-21,18,27
21669,Servidor,"Core 4",37.00,°C,2020-10-21,18,27
21670,Servidor,"Core 4",1.60,%,2020-10-21,18,27
21671,Servidor,"Core 5",3905.40,MHz,2020-10-21,18,27
21672,Servidor,"Core 5",38.00,°C,2020-10-21,18,27
21673,Servidor,"Core 5",1.60,%,2020-10-21,18,27
21674,Servidor,"Core 6",3905.40,MHz,2020-10-21,18,27
21675,Servidor,"Core 6",40.00,°C,2020-10-21,18,27
21676,Servidor,"Core 6",0.00,%,2020-10-21,18,27
21700,Servidor,"Memoria uso %",41.40,%,2020-10-21,18,27
21701,Servidor,"Memoria uso GB",6.60,GB,2020-10-21,18,27
21702,Servidor,"Memoria livre GB",9.30,GB,2020-10-21,18,27
21703,Servidor,"Disco uso %",56.90,%,2020-10-21,18,27
21704,Servidor,"Disco temperatura",33.00,°C,2020-10-21,18,27
21705,Servidor,"Core 1",4005.50,MHz,2020-10-21,18,27
21706,Servidor,"Core 1",39.00,°C,2020-10-21,18,27
21707,Servidor,"Core 1",1.60,%,2020-10-21,18,27
21708,Servidor,"Core 2",3905.40,MHz,2020-10-21,18,27
21709,Servidor,"Core 2",40.00,°C,2020-10-21,18,27
21710,Servidor,"Core 2",0.00,%,2020-10-21,18,27
21711,Servidor,"Core 3",3905.40,MHz,2020-10-21,18,27
21712,Servidor,"Core 3",39.00,°C,2020-10-21,18,27
21713,Servidor,"Core 3",1.60,%,2020-10-21,18,27
21714,Servidor,"Core 4",3905.40,MHz,2020-10-21,18,27
21715,Servidor,"Core 4",37.00,°C,2020-10-21,18,27
21716,Servidor,"Core 4",3.10,%,2020-10-21,18,27
21717,Servidor,"Core 5",3905.40,MHz,2020-10-21,18,27
21718,Servidor,"Core 5",37.00,°C,2020-10-21,18,27
21719,Servidor,"Core 5",0.00,%,2020-10-21,18,27
21720,Servidor,"Core 6",3905.40,MHz,2020-10-21,18,27
21721,Servidor,"Core 6",40.00,°C,2020-10-21,18,27
21722,Servidor,"Core 6",1.60,%,2020-10-21,18,27
21723,Servidor,"Memoria uso %",41.40,%,2020-10-21,18,27
21724,Servidor,"Memoria uso GB",6.60,GB,2020-10-21,18,27
21725,Servidor,"Memoria livre GB",9.30,GB,2020-10-21,18,27
21726,Servidor,"Disco uso %",56.90,%,2020-10-21,18,27
21727,Servidor,"Disco temperatura",33.00,°C,2020-10-21,18,27
21728,Servidor,"Core 1",4005.50,MHz,2020-10-21,18,27
21729,Servidor,"Core 1",40.00,°C,2020-10-21,18,27
21730,Servidor,"Core 1",0.80,%,2020-10-21,18,27
21731,Servidor,"Core 2",4005.50,MHz,2020-10-21,18,27
21732,Servidor,"Core 2",40.00,°C,2020-10-21,18,27
21733,Servidor,"Core 2",3.10,%,2020-10-21,18,27
21734,Servidor,"Core 3",3905.40,MHz,2020-10-21,18,27
21735,Servidor,"Core 3",39.00,°C,2020-10-21,18,27
21736,Servidor,"Core 3",0.00,%,2020-10-21,18,27
21737,Servidor,"Core 4",3905.40,MHz,2020-10-21,18,27
21738,Servidor,"Core 4",37.00,°C,2020-10-21,18,27
21739,Servidor,"Core 4",0.00,%,2020-10-21,18,27
21740,Servidor,"Core 5",3905.40,MHz,2020-10-21,18,27
21741,Servidor,"Core 5",37.00,°C,2020-10-21,18,27
21742,Servidor,"Core 5",0.00,%,2020-10-21,18,27
21743,Servidor,"Core 6",3905.40,MHz,2020-10-21,18,27
21744,Servidor,"Core 6",39.00,°C,2020-10-21,18,27
21745,Servidor,"Core 6",1.60,%,2020-10-21,18,27
21930,Servidor,"Memoria uso %",41.40,%,2020-10-21,18,27
21931,Servidor,"Memoria uso GB",6.60,GB,2020-10-21,18,27
21932,Servidor,"Memoria livre GB",9.30,GB,2020-10-21,18,27
21933,Servidor,"Disco uso %",56.90,%,2020-10-21,18,27
21934,Servidor,"Disco temperatura",33.00,°C,2020-10-21,18,27
21935,Servidor,"Core 1",3905.40,MHz,2020-10-21,18,27
21936,Servidor,"Core 1",38.00,°C,2020-10-21,18,27
21937,Servidor,"Core 1",1.60,%,2020-10-21,18,27
21938,Servidor,"Core 2",4005.50,MHz,2020-10-21,18,27
21939,Servidor,"Core 2",40.00,°C,2020-10-21,18,27
21940,Servidor,"Core 2",1.60,%,2020-10-21,18,27
21941,Servidor,"Core 3",3905.40,MHz,2020-10-21,18,27
21942,Servidor,"Core 3",39.00,°C,2020-10-21,18,27
21943,Servidor,"Core 3",1.60,%,2020-10-21,18,27
21944,Servidor,"Core 4",3905.40,MHz,2020-10-21,18,27
21945,Servidor,"Core 4",37.00,°C,2020-10-21,18,27
21946,Servidor,"Core 4",0.00,%,2020-10-21,18,27
21947,Servidor,"Core 5",4005.50,MHz,2020-10-21,18,27
21948,Servidor,"Core 5",37.00,°C,2020-10-21,18,27
21949,Servidor,"Core 5",1.60,%,2020-10-21,18,27
21950,Servidor,"Core 6",3905.40,MHz,2020-10-21,18,27
21951,Servidor,"Core 6",38.00,°C,2020-10-21,18,27
21952,Servidor,"Core 6",3.10,%,2020-10-21,18,27
21953,Servidor,"Memoria uso %",41.40,%,2020-10-21,18,27
21954,Servidor,"Memoria uso GB",6.60,GB,2020-10-21,18,27
21955,Servidor,"Memoria livre GB",9.30,GB,2020-10-21,18,27
21956,Servidor,"Disco uso %",56.90,%,2020-10-21,18,27
21957,Servidor,"Disco temperatura",33.00,°C,2020-10-21,18,27
21958,Servidor,"Core 1",3905.40,MHz,2020-10-21,18,27
21959,Servidor,"Core 1",40.00,°C,2020-10-21,18,27
21960,Servidor,"Core 1",12.20,%,2020-10-21,18,27
21961,Servidor,"Core 2",3905.40,MHz,2020-10-21,18,27
21962,Servidor,"Core 2",41.00,°C,2020-10-21,18,27
21963,Servidor,"Core 2",17.20,%,2020-10-21,18,27
21964,Servidor,"Core 3",3905.40,MHz,2020-10-21,18,27
21965,Servidor,"Core 3",40.00,°C,2020-10-21,18,27
21966,Servidor,"Core 3",15.60,%,2020-10-21,18,27
21967,Servidor,"Core 4",3905.40,MHz,2020-10-21,18,27
21968,Servidor,"Core 4",38.00,°C,2020-10-21,18,27
21969,Servidor,"Core 4",6.30,%,2020-10-21,18,27
21970,Servidor,"Core 5",3905.40,MHz,2020-10-21,18,27
21971,Servidor,"Core 5",39.00,°C,2020-10-21,18,27
21972,Servidor,"Core 5",9.40,%,2020-10-21,18,27
21973,Servidor,"Core 6",3905.40,MHz,2020-10-21,18,27
21974,Servidor,"Core 6",41.00,°C,2020-10-21,18,27
21975,Servidor,"Core 6",9.40,%,2020-10-21,18,27
22141,Servidor,"Memoria uso %",47.80,%,2020-10-21,18,27
22142,Servidor,"Memoria uso GB",7.60,GB,2020-10-21,18,27
22143,Servidor,"Memoria livre GB",8.30,GB,2020-10-21,18,27
22144,Servidor,"Disco uso %",57.10,%,2020-10-21,18,27
22145,Servidor,"Disco temperatura",33.00,°C,2020-10-21,18,27
22146,Servidor,"Core 1",3905.40,MHz,2020-10-21,18,27
22147,Servidor,"Core 1",44.00,°C,2020-10-21,18,27
22148,Servidor,"Core 1",7.80,%,2020-10-21,18,27
22149,Servidor,"Core 2",3905.40,MHz,2020-10-21,18,27
22150,Servidor,"Core 2",45.00,°C,2020-10-21,18,27
22151,Servidor,"Core 2",12.50,%,2020-10-21,18,27
22152,Servidor,"Core 3",3905.40,MHz,2020-10-21,18,27
22153,Servidor,"Core 3",44.00,°C,2020-10-21,18,27
22154,Servidor,"Core 3",6.30,%,2020-10-21,18,27
22155,Servidor,"Core 4",3905.40,MHz,2020-10-21,18,27
22156,Servidor,"Core 4",42.00,°C,2020-10-21,18,27
22157,Servidor,"Core 4",1.60,%,2020-10-21,18,27
22158,Servidor,"Core 5",3905.40,MHz,2020-10-21,18,27
22159,Servidor,"Core 5",42.00,°C,2020-10-21,18,27
22160,Servidor,"Core 5",1.60,%,2020-10-21,18,27
22161,Servidor,"Core 6",3905.40,MHz,2020-10-21,18,27
22162,Servidor,"Core 6",47.00,°C,2020-10-21,18,27
22163,Servidor,"Core 6",17.20,%,2020-10-21,18,27
